origin,destination,avg_delay,delay_volatility,max_delay,avg_load,avg_fuel_price,fragility_index,risk_level
Dubai,Hamburg,2.0924855156431055,2.348779274325331,14.450000000000003,0.7526651216685979,1.9931286210892236,28.811188545181647,Stable
Dubai,Los Angeles,2.11665544332211,2.3760106117134345,15.780000000000001,0.7489393939393939,1.9983333333333335,36.71897273706703,Volatile
Dubai,Mumbai,2.101413698630137,2.413371485246126,15.93,0.7480109589041095,2.003621917808219,41.68109386926528,Volatile
Dubai,Rotterdam,2.2165559246954594,2.4742000109329534,17.159999999999997,0.7478349944629014,2.001888150609081,57.681499651324785,Volatile
Dubai,Savannah,2.2028189749182117,2.4751210659826257,19.590000000000003,0.7549890948745911,2.007955288985823,59.91682124961585,Volatile
Dubai,Shanghai,2.207450312322544,2.424092572947086,21.15,0.7558943781942079,2.0191652470187393,62.21605210747019,Critical
Dubai,Singapore,2.2759954493742893,2.5363535336305896,16.479999999999997,0.7462059158134243,1.9881626848691696,61.311540258455445,Critical
Hamburg,Dubai,2.1656692913385824,2.4045846818413215,18.0,0.749718785151856,1.9914960629921261,40.238927192699784,Volatile
Hamburg,Los Angeles,2.170690235690236,2.405158391864273,17.6,0.7478058361391694,1.9889730639730638,39.32797844275077,Volatile
Hamburg,Mumbai,2.1153401178361007,2.548637958651503,16.85,0.7453347616497054,2.025763256561328,68.2549569531537,Critical
Hamburg,Rotterdam,2.189543175487465,2.5081794426883794,17.61,0.7544401114206128,2.0083064066852367,61.819137417634515,Critical
Hamburg,Savannah,2.148512304250559,2.4181709111492564,17.740000000000002,0.748489932885906,1.99167225950783,39.87561011623376,Volatile
Hamburg,Shanghai,2.1605237840726885,2.4063719431359907,18.33,0.744788882950294,2.0004649919828967,45.08999376071045,Volatile
Hamburg,Singapore,2.2643131712832107,2.5029002397245224,17.04,0.7562521198417185,1.9933804409270774,60.119608386252544,Critical
Los Angeles,Dubai,2.204733893557423,2.4887420619229386,19.119999999999997,0.7478711484593837,2.00303081232493,58.496301125639974,Volatile
Los Angeles,Hamburg,2.2685714285714287,2.4515561187568577,18.909999999999997,0.7459885714285714,2.00252,61.1526428952423,Critical
Los Angeles,Mumbai,2.255355579868709,2.5091289775506143,17.32,0.7540590809628009,2.0015590809628008,64.53903282916298,Critical
Los Angeles,Rotterdam,2.1249467190129,2.4011454395690293,18.03,0.7487997756590016,1.998693213684801,40.04753273990732,Volatile
